 -------------------------- ---------- ----------------------------------- 
  Name                       Method     Path                               
 -------------------------- ---------- ----------------------------------- 
  _preview_error             ANY        /_error/{code}.{_format}           
  _wdt_stylesheet            ANY        /_wdt/styles                       
  _wdt                       ANY        /_wdt/{token}                      
  _profiler_home             ANY        /_profiler/                        
  _profiler_search           ANY        /_profiler/search                  
  _profiler_search_bar       ANY        /_profiler/search_bar              
  _profiler_phpinfo          ANY        /_profiler/phpinfo                 
  _profiler_xdebug           ANY        /_profiler/xdebug                  
  _profiler_font             ANY        /_profiler/font/{fontName}.woff2   
  _profiler_search_results   ANY        /_profiler/{token}/search/results  
  _profiler_open_file        ANY        /_profiler/open                    
  _profiler                  ANY        /_profiler/{token}                 
  _profiler_router           ANY        /_profiler/{token}/router          
  _profiler_exception        ANY        /_profiler/{token}/exception       
  _profiler_exception_css    ANY        /_profiler/{token}/exception.css   
  app_admin                  ANY        /admin                             
  app_blog_feed              ANY        /blog/                             
  app_commentaire_index      GET        /commentaire                       
  app_commentaire_new        GET|POST   /commentaire/new/post/{id}         
  app_commentaire_show       GET        /commentaire/{id}                  
  app_commentaire_edit       GET|POST   /commentaire/{id}/edit             
  app_commentaire_delete     POST       /commentaire/{id}                  
  app_demande_index          GET        /demande                           
  app_demande_new            GET|POST   /demande/new                       
  change_status              ANY        /demande/{id}/change/{status}      
  get_my_demande             ANY        /demande/me/{statut}               
  app_demande_show           GET        /demande/{id}                      
  app_demande_edit           GET|POST   /demande/{id}/edit                 
  app_demande_delete         POST       /demande/{id}                      
  app_enseignant_index       GET        /enseignant                        
  app_enseignant_new         GET|POST   /enseignant/new                    
  app_enseignant_show        GET        /enseignant/{id}                   
  app_enseignant_edit        GET|POST   /enseignant/{id}/edit              
  app_enseignant_delete      POST       /enseignant/{id}                   
  app_groupe_index           GET        /groupe                            
  app_groupe_new             GET|POST   /groupe/new                        
  app_groupe_show            GET        /groupe/{id}                       
  app_groupe_edit            GET|POST   /groupe/{id}/edit                  
  app_groupe_delete          POST       /groupe/{id}                       
  app_ajouter_user_groupe    ANY        /groupe{id}/add-user/{userId}      
  app_post_index             GET        /post                              
  app_post_new               GET|POST   /post/new/groupe/{id}              
  app_post_show              GET        /post/{id}                         
  app_post_edit              GET|POST   /post/{id}/edit                    
  app_post_delete            POST       /post/{id}                         
  app_login                  ANY        /login                             
  setup_admin                ANY        /setup-admin                       
  app_generate_test_data     ANY        /generate-test-data                
  app_logout                 ANY        /logout                            
  app_user_index             GET        /user                              
  app_user_new               GET|POST   /user/new                          
  app_user_show              GET        /user/{id}                         
  app_user_edit              GET|POST   /user/{id}/edit                    
  app_user_delete            POST       /user/{id}                         
 -------------------------- ---------- ----------------------------------- 

